Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Revenue,month
25-04-2023,Electronics,594.39,15.28,Occasional,7277.56,39,22585.29,4
26-04-2023,Toys,275.38,43.83,Premium,5785.45,19,4399.45,4
27-04-2023,Fashion,627.91,49.82,Regular,6705.4,28,16186.52,4
28-04-2023,Home Decor,415.32,18.42,Regular,7792.79,40,15876,4
29-04-2023,Electronics,556.53,22.43,Premium,8635.81,24,12818.4,4
30-04-2023,Fashion,441.77,36.1,Occasional,3207.37,24,9736.08,4
01-05-2023,Fashion,301.52,44.31,Premium,5426.42,33,8487.93,5
02-05-2023,Sports,948.97,29.65,Occasional,8417.07,29,26660.28,5
03-05-2023,Toys,765.97,19.58,Premium,9895.57,30,22391.7,5
04-05-2023,Home Decor,148.71,20.63,Regular,8906.24,37,4738.96,5
05-05-2023,Electronics,869.78,34.78,Regular,3777.53,37,30895,5
06-05-2023,Sports,492.56,0.16,Regular,2032.15,22,10832.8,5
07-05-2023,Toys,895.61,30.98,Occasional,4944.99,24,20751.12,5
08-05-2023,Sports,801.86,17.77,Occasional,7442.25,19,14897.71,5
09-05-2023,Toys,430.96,39.71,Premium,4976.43,22,8607.5,5
10-05-2023,Toys,32.24,4.65,Premium,4883.49,46,1269.14,5
11-05-2023,Home Decor,275.99,29.41,Regular,8398.48,34,8383.72,5
12-05-2023,Toys,546.22,24.05,Occasional,3677.9,30,15665.1,5
13-05-2023,Sports,637.14,32.12,Premium,8611.97,33,19965.66,5
14-05-2023,Toys,265.31,3.24,Occasional,4127.37,13,3406.91,5
15-05-2023,Home Decor,147.96,29,Occasional,3349.51,31,3687.76,5
16-05-2023,Home Decor,836.58,28.07,Regular,4594.5,31,25063.81,5
17-05-2023,Sports,984.56,28.03,Regular,7648.22,47,44956.91,5
18-05-2023,Fashion,530.43,30.17,Occasional,1347.42,22,11005.72,5
19-05-2023,Fashion,179.96,33.82,Occasional,2044.55,50,7307,5
20-05-2023,Toys,279.58,40.25,Occasional,9519.3,24,5743.92,5
21-05-2023,Electronics,28.21,13.49,Occasional,1837.37,32,471.04,5
22-05-2023,Toys,915.16,41.25,Regular,5720.5,35,30586.85,5
23-05-2023,Sports,126.57,24.91,Premium,5835.21,35,3558.1,5
24-05-2023,Sports,580.75,3.85,Regular,4947.28,31,17883.9,5
25-05-2023,Sports,281.31,2.93,Premium,6482.98,34,9464.92,5
26-05-2023,Sports,558.64,16.71,Occasional,2375.28,22,11922.46,5
27-05-2023,Sports,654.91,39.24,Premium,5571.36,38,23395.46,5
28-05-2023,Home Decor,831.44,35.38,Regular,3784.52,29,23085.74,5
29-05-2023,Fashion,214.36,39.43,Regular,6650.51,41,7172.13,5
30-05-2023,Sports,20.89,25.86,Occasional,1498.11,24,-119.28,5
31-05-2023,Electronics,145.52,22.01,Regular,5751.69,36,4446.36,5
01-06-2023,Electronics,901.02,7.37,Occasional,1934.18,29,25915.85,6
02-06-2023,Electronics,875.15,16.41,Regular,2858.57,22,18892.28,6
03-06-2023,Electronics,601.44,21.7,Regular,2265.23,25,14493.5,6
04-06-2023,Home Decor,604.51,4.43,Occasional,1910.09,28,16802.24,6
05-06-2023,Electronics,668.39,11.03,Premium,8274.54,34,22350.24,6
06-06-2023,Sports,183.62,29.91,Regular,2928.5,17,2613.07,6
07-06-2023,Toys,915.27,36.78,Premium,9278.53,21,18448.29,6
08-06-2023,Electronics,424.58,49.92,Regular,9702.27,27,10115.82,6
09-06-2023,Home Decor,389.31,46.66,Regular,5755.48,38,13020.7,6
10-06-2023,Home Decor,523.73,32.13,Regular,1515.71,26,12781.6,6
11-06-2023,Electronics,56.5,21.06,Regular,3808.03,23,815.12,6
12-06-2023,Toys,174.62,31.81,Premium,7997.55,23,3284.63,6
13-06-2023,Electronics,740.65,39.28,Premium,3737.17,24,16832.88,6
14-06-2023,Home Decor,91.97,5.92,Regular,961.47,28,2409.4,6
15-06-2023,Fashion,607.12,20.5,Regular,5612.17,18,10559.16,6
16-06-2023,Sports,252.9,41.99,Premium,8466.7,42,8858.22,6
17-06-2023,Home Decor,395.4,19.19,Occasional,7979.67,45,16929.45,6
18-06-2023,Electronics,295.81,28.59,Occasional,1833.72,23,6146.06,6
19-06-2023,Sports,362.12,29.39,Premium,6760.37,38,12643.74,6
20-06-2023,Electronics,721.86,9.22,Regular,2282.99,22,15678.08,6
21-06-2023,Electronics,304.15,18.11,Regular,2260.25,43,12299.72,6
22-06-2023,Fashion,570.74,16.73,Occasional,8753.31,33,18282.33,6
23-06-2023,Sports,481.29,1.31,Occasional,2571.72,24,11519.52,6
24-06-2023,Sports,667.03,1.21,Premium,2706.15,25,16645.5,6
25-06-2023,Fashion,937.46,41.58,Occasional,106.47,37,33147.56,6
26-06-2023,Home Decor,735.25,13.65,Premium,8719.62,37,26699.2,6
27-06-2023,Electronics,222.79,25.9,Occasional,7946.69,31,6103.59,6
28-06-2023,Toys,40.87,14.94,Occasional,6310.56,23,596.39,6
29-06-2023,Electronics,269.64,47.03,Occasional,7527.63,34,7568.74,6
30-06-2023,Electronics,599.13,12.96,Regular,1605.28,38,22274.46,6
01-07-2023,Home Decor,60.91,21.48,Regular,4637.4,34,1340.62,7
02-07-2023,Electronics,501.4,43.64,Regular,3577.07,18,8239.68,7
03-07-2023,Fashion,600.87,42.1,Occasional,1028.39,24,13410.48,7
04-07-2023,Fashion,340.9,9.31,Premium,4912.69,29,9616.11,7
05-07-2023,Sports,773.2,40.13,Premium,9215.32,38,27856.66,7
06-07-2023,Toys,115.53,22.91,Premium,496.59,38,3519.56,7
07-07-2023,Electronics,84.39,24.15,Premium,2985.46,24,1445.76,7
08-07-2023,Electronics,730.91,6.67,Regular,2154.66,25,18106,7
09-07-2023,Home Decor,500.54,4.03,Regular,2457.65,34,16881.34,7
10-07-2023,Fashion,691.52,36.4,Occasional,9093.5,31,20308.72,7
11-07-2023,Toys,440.48,24.82,Occasional,4733.88,18,7481.88,7
12-07-2023,Sports,253.94,21.84,Premium,4716.36,39,9051.9,7
13-07-2023,Fashion,820.91,36.48,Regular,7629.7,26,20395.18,7
14-07-2023,Sports,801.42,38.28,Premium,1629.47,38,28999.32,7
15-07-2023,Home Decor,697.75,7.95,Occasional,4923.93,38,26212.4,7
16-07-2023,Home Decor,279.42,30.51,Occasional,4356.85,26,6471.66,7
17-07-2023,Electronics,594.33,6.77,Premium,6009.42,20,11751.2,7
18-07-2023,Toys,367.36,37.57,Occasional,9995.62,38,12532.02,7
19-07-2023,Sports,100.67,32.85,Premium,7717.54,33,2238.06,7
20-07-2023,Fashion,918.14,47.83,Regular,4038.87,24,20887.44,7
21-07-2023,Home Decor,145.45,3.45,Premium,8292.78,31,4402,7
22-07-2023,Electronics,950.73,2.85,Regular,1790.01,32,30332.16,7
23-07-2023,Electronics,451.55,14.11,Regular,401.59,24,10498.56,7
24-07-2023,Sports,193.28,13.09,Occasional,2124.04,28,5045.32,7
25-07-2023,Home Decor,546.48,12.35,Occasional,3470.07,41,21899.33,7
26-07-2023,Toys,874.22,45.31,Occasional,5154.75,43,35643.13,7
27-07-2023,Home Decor,734.9,12.48,Premium,6189.78,34,24562.28,7
28-07-2023,Sports,808.5,13.6,Premium,9115,18,14308.2,7
29-07-2023,Sports,662.2,37.97,Occasional,5147.55,27,16854.21,7
30-07-2023,Home Decor,695.35,22.49,Premium,5062.63,37,24895.82,7
31-07-2023,Sports,850.7,38.84,Occasional,597.41,33,26791.38,7
01-08-2023,Home Decor,257.17,3.27,Premium,445.62,41,10409.9,8
02-08-2023,Fashion,494.53,24.38,Regular,5556.48,30,14104.5,8
03-08-2023,Home Decor,229,1.68,Regular,4437.97,35,7956.2,8
04-08-2023,Home Decor,987.79,3.13,Occasional,8407.89,27,26585.82,8
05-08-2023,Sports,944.62,45.32,Premium,1690.73,39,35072.7,8
06-08-2023,Sports,49.03,6.96,Premium,347.22,33,1388.31,8
07-08-2023,Electronics,708.52,26.62,Regular,4545.48,33,22502.7,8
08-08-2023,Electronics,926,20.55,Regular,2451.04,29,26258.05,8
09-08-2023,Fashion,188.77,17.37,Occasional,591.18,24,4113.6,8
10-08-2023,Electronics,572.27,44.99,Regular,7273.52,29,15291.12,8
11-08-2023,Home Decor,916.33,1.09,Occasional,1204.77,29,26541.96,8
12-08-2023,Sports,43.61,33.19,Regular,6122.36,34,354.28,8
13-08-2023,Electronics,700.45,48.17,Regular,2882.39,30,19568.4,8
14-08-2023,Electronics,304.38,28.01,Premium,1817.61,34,9396.58,8
15-08-2023,Fashion,925.15,46.84,Regular,3859.54,38,33375.78,8
16-08-2023,Fashion,971.35,2.61,Regular,8034.31,33,31968.42,8
17-08-2023,Home Decor,944.82,20.94,Occasional,3981.73,23,21249.24,8
18-08-2023,Sports,479.47,13.01,Regular,7532.62,29,13527.34,8
19-08-2023,Fashion,863.42,36.54,Occasional,1342.31,34,28113.92,8
20-08-2023,Electronics,846.1,49.06,Regular,7750.44,23,18331.92,8
21-08-2023,Sports,325.91,12.83,Regular,2445.64,44,13775.52,8
22-08-2023,Sports,830.63,32.71,Occasional,6806.19,23,18352.16,8
23-08-2023,Electronics,46.64,9.9,Premium,5701.24,38,1396.12,8
24-08-2023,Fashion,600.31,28.27,Occasional,9298.53,37,21165.48,8
25-08-2023,Electronics,237.71,23.2,Occasional,3934.49,17,3646.67,8
26-08-2023,Sports,129.36,48.6,Occasional,755.04,26,2099.76,8
27-08-2023,Toys,86.18,30.43,Premium,289.64,37,2062.75,8
28-08-2023,Toys,699.33,17.48,Regular,8285.9,21,14318.85,8
29-08-2023,Home Decor,346.48,5.7,Occasional,5294.88,29,9882.62,8
30-08-2023,Electronics,727.52,7.56,Occasional,7774.92,26,18718.96,8
31-08-2023,Electronics,74.7,11.27,Premium,2420.81,29,1839.47,8
01-09-2023,Home Decor,322.14,12.55,Occasional,3516.33,33,10216.47,9
02-09-2023,Home Decor,544.1,42.53,Regular,398.03,29,14545.53,9
03-09-2023,Home Decor,792.82,28.06,Premium,9618.77,31,23707.56,9
04-09-2023,Sports,325.56,26.17,Regular,6711.89,30,8981.7,9
05-09-2023,Electronics,629.63,5.74,Regular,9338.73,35,21836.15,9
06-09-2023,Sports,887.12,43.01,Premium,2728.41,23,19414.53,9
07-09-2023,Home Decor,619.7,36.14,Occasional,6153.49,30,17506.8,9
08-09-2023,Electronics,240.63,3.38,Regular,6817.15,41,9727.25,9
09-09-2023,Sports,34.16,35.39,Regular,3243.74,19,-23.37,9
10-09-2023,Sports,871.4,27.18,Regular,8496.28,30,25326.6,9
11-09-2023,Home Decor,31.06,4.09,Regular,9476.9,29,782.13,9
12-09-2023,Electronics,875.95,22.92,Premium,8860.07,40,34121.2,9
13-09-2023,Home Decor,533.65,24.23,Premium,7416.76,30,15282.6,9
14-09-2023,Electronics,939.68,8.29,Regular,2846.9,27,25147.53,9
15-09-2023,Toys,800.8,47.28,Occasional,2888,23,17330.96,9
16-09-2023,Fashion,997.95,42.5,Regular,9637.27,35,33440.75,9
17-09-2023,Fashion,357.2,33.45,Occasional,201.82,35,11331.25,9
18-09-2023,Fashion,769.52,23.11,Regular,7188.89,35,26124.35,9
19-09-2023,Home Decor,407.91,20.59,Occasional,7091.84,5,1936.6,9
20-09-2023,Toys,485.08,32.55,Regular,6264.63,27,12218.31,9
21-09-2023,Electronics,631.23,27.27,Occasional,9902.08,28,16910.88,9
22-09-2023,Sports,874.94,3.11,Regular,3187.61,14,12205.62,9
23-09-2023,Electronics,984.24,25.63,Regular,3465.72,22,21089.42,9
24-09-2023,Sports,770.59,40.32,Occasional,881.5,22,16065.94,9
25-09-2023,Electronics,423.59,22.96,Premium,4483.7,31,12419.53,9
26-09-2023,Toys,427.14,2.6,Occasional,2684.38,26,11038.04,9
27-09-2023,Sports,740.21,39.31,Premium,3499.53,26,18223.4,9
28-09-2023,Home Decor,246.39,10.07,Regular,8362.26,25,5908,9
29-09-2023,Electronics,119.37,12.93,Occasional,9361.3,19,2022.36,9
30-09-2023,Electronics,361.08,8.24,Occasional,1938.76,14,4939.76,9
01-10-2023,Sports,294.37,16.51,Occasional,3787.84,31,8613.66,10
02-10-2023,Home Decor,303.35,37.84,Premium,9293.44,32,8496.32,10
03-10-2023,Home Decor,241.27,25.97,Premium,711.9,39,8396.7,10
04-10-2023,Toys,51.67,10.24,Regular,1014.37,28,1160.04,10
05-10-2023,Home Decor,27.7,43.89,Premium,1711.63,23,-372.37,10
06-10-2023,Home Decor,987.85,43.98,Premium,5992.61,35,33035.45,10
07-10-2023,Home Decor,433.5,43.53,Regular,1589.68,30,11699.1,10
08-10-2023,Fashion,390.48,11.94,Occasional,9683.96,37,14005.98,10
09-10-2023,Toys,682.85,22.56,Occasional,4522.47,36,23770.44,10
10-10-2023,Electronics,226.07,49.25,Regular,5065.03,38,6719.16,10
11-10-2023,Sports,950.46,38.6,Occasional,2541.92,30,27355.8,10
12-10-2023,Electronics,788.48,1.36,Premium,4762.51,26,20465.12,10
13-10-2023,Toys,98.52,3.26,Regular,6652.94,19,1809.94,10
14-10-2023,Sports,423.4,23.2,Regular,7536.65,43,17208.6,10
15-10-2023,Toys,880.33,45.46,Regular,7563.29,22,18367.14,10
16-10-2023,Home Decor,945.28,26.94,Occasional,5821.12,35,32141.9,10
17-10-2023,Sports,472.73,24.89,Regular,9053.16,37,16570.08,10
18-10-2023,Home Decor,617.28,5.27,Regular,8192.34,36,22032.36,10
19-10-2023,Electronics,175.36,32.84,Regular,7594.78,23,3277.96,10
20-10-2023,Electronics,991.26,41.11,Occasional,650.49,15,14252.25,10
21-10-2023,Sports,239.35,19.02,Premium,168.09,36,7931.88,10
22-10-2023,Sports,943.3,38.78,Regular,2203.23,38,34371.76,10
23-10-2023,Toys,653.15,48.22,Premium,6668.88,32,19357.76,10
24-10-2023,Toys,611.66,10.19,Occasional,4170.86,26,15638.22,10
25-10-2023,Home Decor,517.56,26.17,Occasional,4083.82,33,16215.87,10
26-10-2023,Sports,238.36,14.36,Occasional,8857.41,29,6496,10
27-10-2023,Electronics,184.76,39.64,Occasional,8966.07,34,4934.08,10
28-10-2023,Toys,228.28,28.88,Premium,9100.84,22,4386.8,10
29-10-2023,Toys,194.57,31.73,Regular,3207.39,22,3582.48,10
30-10-2023,Electronics,781.79,39.9,Occasional,6941.45,39,28933.71,10
31-10-2023,Toys,356.62,19.8,Occasional,2789.17,35,11788.7,10
01-11-2023,Home Decor,67.26,45.75,Premium,1987.04,41,881.91,11
02-11-2023,Sports,969.41,26.65,Premium,1927.86,28,26397.28,11
03-11-2023,Electronics,884.95,7.9,Occasional,3486.87,27,23680.35,11
04-11-2023,Sports,928.47,34.79,Regular,4356.58,34,30385.12,11
05-11-2023,Toys,994.96,39.66,Regular,8326.4,39,37256.7,11
06-11-2023,Toys,182.16,15.84,Occasional,1286.92,36,5987.52,11
07-11-2023,Electronics,402.28,42.86,Premium,7375.77,18,6469.56,11
08-11-2023,Home Decor,760.66,45.31,Occasional,5361.4,29,20745.15,11
09-11-2023,Fashion,699.06,13.85,Occasional,2950.66,25,17130.25,11
10-11-2023,Electronics,162.36,49.18,Premium,4978.91,29,3282.22,11
11-11-2023,Fashion,817.67,7.04,Occasional,3069.43,17,13780.71,11
12-11-2023,Fashion,232.2,10.1,Occasional,6001.21,33,7329.3,11
13-11-2023,Home Decor,231.58,9.21,Occasional,4395.05,34,7560.58,11
14-11-2023,Fashion,541.6,44.7,Premium,1727.61,29,14410.1,11
15-11-2023,Fashion,597.01,32.71,Regular,1254.17,18,10157.4,11
16-11-2023,Home Decor,584.29,7.61,Regular,5512.29,18,10380.24,11
17-11-2023,Fashion,100.57,22.02,Premium,9033.89,22,1728.1,11
18-11-2023,Fashion,878.69,30.76,Regular,3505.18,14,11871.02,11
19-11-2023,Fashion,272.94,4.17,Occasional,7356.7,38,10213.26,11
20-11-2023,Electronics,138.22,44.12,Regular,6620.75,33,3105.3,11
21-11-2023,Electronics,889.86,40.18,Occasional,9322.39,29,24640.72,11
22-11-2023,Electronics,956.09,25.26,Regular,8227.71,27,25132.41,11
23-11-2023,Home Decor,863.51,48.36,Premium,5709.39,32,26084.8,11
24-11-2023,Toys,811.42,20.89,Regular,6604.6,31,24506.43,11
25-11-2023,Fashion,658.69,49.21,Regular,8994.03,30,18284.4,11
26-11-2023,Fashion,555.35,33.4,Regular,4055.24,38,19834.1,11
27-11-2023,Home Decor,96.12,31.73,Premium,3335.27,37,2382.43,11
28-11-2023,Fashion,414.37,8.3,Regular,207.03,46,18679.22,11
29-11-2023,Electronics,378.96,44.1,Premium,8282.86,24,8036.64,11
30-11-2023,Toys,267.16,21.37,Occasional,8029.71,23,5653.17,11
01-12-2023,Sports,726.19,8.11,Regular,1134.1,45,32313.6,12
02-12-2023,Fashion,500.92,0.63,Premium,5810.89,32,16009.28,12
03-12-2023,Electronics,90.24,27.99,Premium,4693.42,37,2303.25,12
04-12-2023,Sports,227.98,26.37,Regular,1275.22,36,7257.96,12
05-12-2023,Toys,686.43,35.97,Occasional,9807.63,32,20814.72,12
06-12-2023,Sports,85.37,44.51,Premium,2225.49,32,1307.52,12
07-12-2023,Electronics,852.69,3.97,Regular,765.62,21,17823.12,12
08-12-2023,Sports,500.2,36.57,Occasional,5988.99,23,10663.49,12
09-12-2023,Home Decor,485.78,9.37,Premium,7414.78,24,11433.84,12
10-12-2023,Sports,596.48,42.91,Premium,421.19,24,13285.68,12
11-12-2023,Fashion,826.43,40.95,Occasional,6621.3,23,18066.04,12
12-12-2023,Fashion,354.33,27.04,Occasional,5369.69,31,10145.99,12
13-12-2023,Home Decor,681.24,35.51,Regular,1122.32,30,19371.9,12
14-12-2023,Electronics,570.07,15.72,Regular,1807.99,16,8869.6,12
15-12-2023,Fashion,274.36,23.56,Premium,5722.95,38,9530.4,12
16-12-2023,Toys,879.84,41.08,Occasional,3033.94,21,17613.96,12
17-12-2023,Fashion,799.45,22.96,Occasional,9389.33,14,10870.86,12
18-12-2023,Fashion,661.87,17.89,Occasional,8205.53,33,21251.34,12
19-12-2023,Electronics,852.08,24.71,Premium,9837.32,36,29785.32,12
20-12-2023,Sports,868.62,41.41,Occasional,2670.74,31,25643.51,12
21-12-2023,Fashion,711.28,16.76,Occasional,9700.26,25,17363,12
22-12-2023,Home Decor,838.64,8.69,Premium,4369.22,47,39007.65,12
23-12-2023,Sports,700.5,35.6,Regular,3540.44,37,24601.3,12
24-12-2023,Toys,683.34,41.3,Regular,598.46,43,27607.72,12
25-12-2023,Electronics,622.43,5.03,Premium,622.38,43,26548.2,12
26-12-2023,Toys,755.19,11.99,Occasional,6950.91,31,23039.2,12
27-12-2023,Sports,167.02,7.1,Premium,4633.5,24,3838.08,12
28-12-2023,Sports,882.06,17.4,Regular,2342.56,28,24210.48,12
29-12-2023,Sports,873.13,22.52,Regular,6178.31,20,17012.2,12
30-12-2023,Toys,38.95,37.44,Premium,2603.3,33,49.83,12
31-12-2023,Sports,827.56,32.56,Premium,5818.55,20,15900,12
01-01-2024,Toys,137.58,31.05,Regular,3656.17,28,2982.84,1
02-01-2024,Sports,341.77,17.62,Premium,8253.17,31,10048.65,1
